handler,handler_role,company_name,address,phone_number,job_title,job_description,posting_date,total_employees,local_employees,trial_employment,last_call_date,last_call_result,memo,next_call_date
採用担当者,,株式会社　ヴーム,大阪府池田市神田ダイハツ町１－１株式会社　一新,0000-00-0000,塗装作業員（請）（大阪府池田市）,＊大阪府池田市「株式会社　一新」にて、車の塗装作業を行っていただきます。・昼食は工場内食堂を利用出来ます！（清算はＩＤカードで行い、自己負担いただきます。）・寮費は３万円を会社が負担いたします。（光熱費については自己負担）・給与は月末締め、翌月末払い。・作業着の貸与いたします！　　　　　　　※変更範囲：変更なし※年間休日数１２５日としております！※副業可（要相談）※赴任旅費の支給もいたします。（飛行機・列車代等）,2025年6月3日,6,6,,,,,
柴山,取締役,株式会社　リムズ,北海道旭川市台場３条１丁目１１－９,000-0000-0000,配管工・配管工見習い,■一般住宅・マンション・アパートなどの給水、給湯、排水配管工事やエアコン設置、交換業務などをお願いします。＊現場へは社有車に乗り合いで移動します。（旭川市内及び道内一円／宿泊出張あり（１～２泊程度）＊事業拡大により人員募集！やりたいこと、できること、始めたいこと、楽しみたい事、何でも挑戦します。一緒に成長していきましょう！「変更範囲：会社の定める業務」,2025年6月3日,0,0,,,,,
中島　　・　高橋,採用担当,株式会社　トラスポ旭川,北海道旭川市永山北１条９丁目２５番地８,0166-73-3728,配送ドライバー（軽トラック：旭川市内／冷凍食品）,【　☆急　募☆　】◎当社にて配送の業務を担当してもらいます。・冷凍食品の配送をお願いします。・配達エリアは旭川市内及び近郊で、社用車（軽トラック）を使用します。○仕事内容に不安がある方もベテラン社員がいますので、同行し丁寧に指導しますのでご安心ください！「変更範囲：会社が定める業務」,2025年6月3日,6,6,,,,,
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,
笹見　賢治,代表取締役,有限会社　笹見電設,北海道滝川市西町７丁目１番３３号,0125-24-1003,電気工事士,○一般住宅、店舗等の内線電気工事業務、滝川市の公共工事・主に屋内配線工事（建物内の電灯・電気照明設備等の配線工事、機器の据え付け・器具の取り付け、保守の作業など）・現場は主に空知管内（滝川市及び近郊）、状況により札幌、旭川方面もあり（主に日帰り出張の範囲）・現場間の移動は社有車（ＡＴ、ＭＴ車）を使用◎変更範囲：変更なし,2025年6月3日,4,4,,,,,
N/A,N/A,N/A,秋田県大仙市,N/A,電気工事士【トライアル雇用併用求人】,○総合電気設備工事・電気設備工事、電気通信設備工事　主に木造住宅等の屋内配線・配線器具・照明器具取り付け工事を行います。・家庭用電気機器及び照明器具の販売。＊先輩社員が丁寧に指導致しますで、未経験の方でも安心してご応募ください。＊各種資格の取得については、会社より支援いたします。＊主な現場は秋田県南地区内になります。＊高所作業あり※トライアル雇用以外の応募も可能です。※変更範囲：変更なし,2025年6月3日,3,3,,,,,
下家,採用担当者,有限会社　中島製作所,北海道滝川市幸町３丁目３番２６号「有限会社　中島製作所　工場」,0125-26-5355,建具工（見習い）,○建具工場及び建築現場において・公共施設、一般住宅、店舗等の木製建具及び家具等の製作、取付・住宅、店舗改修工事等の現場における木工事に付随する作業・現場は道央エリア（主に滝川市近郊、他）・現場への移動は社用車（ＭＴ／ＡＴ）を使用※未経験者には技術者の指示のもと作業に従事し、技術を習得していただきます。作業については丁寧に指導いたします。※将来的にいずれは、建具製作技能士資格取得を目指していただきます（費用は会社負担）◎変更範囲：変更なし,2025年6月3日,6,3,,,,,
野尻　直樹,代表取締役,コウ・アーユス　株式会社,山形県東根市中央南１丁目６－２４,[phone],［東根市］看護師・准看護師［訪問看護ステーション］,◎訪問看護ステーションでの看護業務、それに伴う報告書の作成。※エリアは村山、東根市内【トライアル雇用併用求人】変更範囲：変更なし,2025年6月3日,N/A,8,,,,,
笹見　賢治,代表取締役,有限会社　笹見電設,北海道滝川市西町７丁目１番３３号,0125-24-1003,電気工事士（見習い）,○一般住宅、店舗等の内線電気工事業務、滝川市の公共工事・主に屋内配線工事（建物内の電灯・電気照明設備等の配線工事、機器の据え付け・器具の取り付け、保守の作業など）・現場は主に空知管内（滝川市及び近郊）、状況により札幌、旭川方面もあり（主に日帰り出張の範囲）・現場間の移動は社有車（ＡＴ、ＭＴ車）を使用・未経験者や無資格者は電気工事士の指示の下、上記作業の補助業務を行いながら技術を習得していただきます◎変更範囲：変更なし,2025年6月3日,4,4,,,,,
野尻　直樹,代表取締役,コウ・アーユス　株式会社,山形県北村山郡大石田町大字今宿３９３－１５,[phone],［大石田町］看護師・准看護師［訪問看護ステーション］,◎訪問看護ステーションでの看護業務、それに伴う報告書の作成。※エリアは北村山地域を中心【トライアル雇用併用求人】変更範囲：変更なし,2025年6月3日,N/A,1,,,,,
野尻　直樹,代表取締役,コウ・アーユス　株式会社,山形県新庄市金沢１９６４－１,[phone],看護師・准看護師［訪問看護ステーション］,◎訪問看護ステーションでの看護業務、それに伴う報告書の作成。※エリアは新庄市内、大石田町、尾花沢市内【トライアル雇用併用求人】変更範囲：変更なし,2025年6月3日,N/A,7,,,,,
下家,採用担当者,有限会社　中島製作所,北海道滝川市幸町３丁目３番２６号「有限会社　中島製作所　工場」,0125-26-5355,住宅リフォーム現場作業員,○リフォーム工事現場（公共施設、一般住宅、店舗等）における、木工事（内装・外装）に付随する現場作業・資材の撤去、運搬・外壁（サイディング）の張り替え・壁の下地（ボード）貼り、床材貼り等・現場は道央エリア（主に滝川市近郊、他）・現場への移動は社用車（ＭＴ／ＡＴ）を使用＊未経験者の方は大工の補助業務を行いながら仕事を覚えていただきます◎変更範囲：変更なし,2025年6月3日,6,3,,,,,
小野　博史,代表,内装空間工房　ふぇにっくす,宮城県仙台市太白区人来田３丁目１２－１０ユリシス２０１,[phone],ハウスクリーニング・内装,賃貸物件退去後内装、リフォーム、工事全般及びハウスクリーニング＊エリア：仙台市内＊経験者は応相談＊トライアル雇用併用求人トライアル期間中の条件：変更なし変更範囲：変更なし,2025年6月3日,0,0,,,,,
佐々木　信之,代表取締役社長,株式会社　しんせつ,岩手県盛岡市乙部２９地割４３番地,019-601-3440,作業員（伐採、造園、除雪、土木他）／未経験者歓迎,当社において、下記の業務を行っていただきます。・造園工事、除雪作業、樹木の剪定作業、草刈作業、工事作業（建築、土木）・その他、上記に付随する業務【変更範囲：変更なし】＊無資格・未経験の方・６０歳以上の方の応募歓迎！,2025年6月3日,3,3,,,,,
佐々木　信之,代表取締役社長,株式会社　しんせつ,岩手県盛岡市乙部２９地割４３番地,019-601-3440,作業員（伐採、造園、除雪、土木他）,当社において、下記の業務を行っていただきます。・造園工事、除雪作業、樹木の剪定作業、草刈作業、工事作業（建築、土木）・その他、上記に付随する業務【変更範囲：変更なし】,2025年6月3日,3,3,,,,,
山村　博,代表取締役,有限会社　ニットソーイング,秋田県湯沢市字沖田４２－１０,[phone],ミシンオペレーター【トライアル雇用併用】,◎工業用ミシンを使用し縫製を行っていただきます。＊メーカーからのユニホーム（サッカー、野球等のユニホーム）の縫製となります。＊作業は流れ作業となり、座っての縫製となります。※工業用ミシンの使用経験あれば尚可変更範囲：変更なし,2025年6月3日,4,4,,,,,
下家,採用担当者,有限会社　中島製作所,北海道滝川市幸町３丁目３番２６号「有限会社　中島製作所　工場」,0125-26-5355,建築工事の施工管理,〇建築工事の現場施工管理業務を行って頂きます。・一般住宅、店舗等のリフォーム工事及び官公庁の改修工事等の工事現場での施工管理、工程管理・見積書、積算書等の作成や公共工事に係る検定書類の作成・ＣＡＤによる図面等の作成（ＣＡＤ操作は指導いたします）・工事打合せ業務等の顧客対応・現場は道央エリア（主に滝川市近郊、他）・現場への移動は社用車（ＭＴ／ＡＴ）を使用※未経験者、ブランクのある方も大歓迎です。※未経験の方は補助作業を行いながら仕事を覚えていただき、いずれは２級建築施工管理技士資格取得を目指していただきます。（費用は会社負担）　　　　　◎変更範囲：変更なし,2025年6月3日,6,3,,,,,
N/A,N/A,N/A,茨城県つくば市,N/A,電気工事士（第一種電気工事士）,【トライアル雇用併用求人】公共施設等の屋内外の電気・空調工事・コンセントや照明器具の取付、交換・配線工事、配管工事＊経験等を考慮し担当業務を決定します現場管理業務をお願いする場合もあります＊現場エリア：主に茨城県南（つくば市内がメインです）※資格取得支援制度あり（費用会社負担）変更範囲：変更なし,2025年6月3日,4,4,,,,,
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,
菊地　雅和,代表取締役,有限会社　三幸設備,栃木県大田原市黒羽向町４５３,0287-54-1612,配管作業員【トライアル雇用併用求人】　■　急募　■,一般住宅における給排水衛生設備工事全般・キッチン・浴室・トイレ等の水廻りのリフォーム工事・石油給湯器設置、及び交換工事・浄化槽設置工事※経験者・有資格者の方、歓迎します。※未経験者の方も歓迎します、丁寧に指導します。【中高年層（ミドルシニア）歓迎求人】変更範囲：変更なし,2025年6月3日,5,5,,,,,
N/A,代表　★求人掲載の営業はお断り,平山興業,栃木県宇都宮市下栗町８０５－１　Ｅ－２,000-0000-0000,仕分・解体・土木・建築作業員,○処分場での廃棄物の分別（手作業）、解体現場での片付けや、重機作業の手元などをしていただきます☆やる気のある方を応援しています。※トライアル雇用併用求人「業務の変更範囲：変更なし」,2025年6月3日,2,2,,,,,
佐野,代表,株式会社　仁庭園,茨城県かすみがうら市柏崎７７６,029-896-0319,造園工・外構職人・植栽剪定、管理・庭工事・伐採　作業員,【トライアル雇用併用求人】＊造園工事、外構工事の仕事です。・個人邸の庭木の剪定、庭作り、外構工事をしています。ブロック、フェンス工事、駐車場や門回りの外構工事から、高木伐採工事、伝統的な庭園工事まで住宅の周りのことはほぼ弊社でこなします。・公共工事（公園・施設・マンション等）の植栽、剪定業務も行います。＊未経験の方はできるところから作業員としてお仕事をお願いします。経験者優遇、将来独立したい人を応援します。変更範囲：変更なし,2025年6月3日,4,4,,,,,
N/A,N/A,N/A,群馬県高崎市,N/A,電気工事スタッフ,・店舗、工場、住宅等の屋内外配線工事です。・照明、コンセント等の取り付けや配線工事、その他電気工事士が行える業務全般です。・現場は県内と隣県です。・会社が定める業務。【トライアル雇用併用求人】【変更範囲：変更なし】,2025年6月3日,3,3,,,,,
中村　邦彦,代表取締役,有限会社　ケーズコーポレーション,栃木県宇都宮市幕田町３３０－１,[phone],一般事務　　【　急募　】,○中古車販売業の一般事務として、来店時のお客様対応、電話対応、自動車修理・自動車のメンテナンスに関する伝票の作成、付随する簡単なＰＣ操作、事務所内の整理整頓等を行っていただきます。＊簡単な業務ですので、未経験者でも丁寧な指導により試用期間中に一連の業務は把握できます。＊２名体制です。≪　急　　募　≫※トライアル雇用併用求人【業務の範囲：変更なし】,2025年6月3日,2,2,,,,,
吉野　秀智,代表取締役兼事業本部長,エスジーラボ　株式会社,栃木県宇都宮市海道町１１０オフィス増渕２０１,028-680-4380,（請）警備スタッフ,●新規警備スタッフ大募集●●交通誘導警備のお仕事が主になります。●・道路工事等の際での交通誘導・各種イベント、商用施設内での駐車場警備●男女問わず未経験者の方も大歓迎【トライアル雇用併用求人】変更範囲：変更なし,2025年6月3日,N/A,1,,,,,
